backtest_id,forecast_id,split_id,window_type,metric_id,segment_id,model_id,model_role,family,forecast_date,horizon_step,forecast_value,actual_value,error,absolute_error,squared_error
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,seasonal_naive_7,primary_baseline,Baseline,2026-02-24,1,881,944,63,63,3969
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,seasonal_naive_7,primary_baseline,Baseline,2026-02-25,2,890,953,63,63,3969
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,seasonal_naive_7,primary_baseline,Baseline,2026-02-26,3,899,962,63,63,3969
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,ets_additive_trend_seasonal_7,candidate,ETS,2026-02-24,1,944.000002,944,-0.000002,0.000002,0
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,ets_additive_trend_seasonal_7,candidate,ETS,2026-02-25,2,953.000002,953,-0.000002,0.000002,0
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,ets_additive_trend_seasonal_7,candidate,ETS,2026-02-26,3,962.000002,962,-0.000002,0.000002,0
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,arima_1_1_0,candidate,ARIMA,2026-02-24,1,886.913429,944,57.086571,57.086571,3258.876589
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,arima_1_1_0,candidate,ARIMA,2026-02-25,2,886.920637,953,66.079363,66.079363,4366.482214
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,all,arima_1_1_0,candidate,ARIMA,2026-02-26,3,886.921306,962,75.078694,75.078694,5636.810293
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,android,seasonal_naive_7,primary_baseline,Baseline,2026-02-24,1,266,294,28,28,784
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,android,seasonal_naive_7,primary_baseline,Baseline,2026-02-25,2,270,298,28,28,784
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,android,seasonal_naive_7,primary_baseline,Baseline,2026-02-26,3,274,302,28,28,784
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,android,ets_additive_trend_seasonal_7,candidate,ETS,2026-02-24,1,294,294,0,0,0
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,android,ets_additive_trend_seasonal_7,candidate,ETS,2026-02-25,2,298,298,0,0,0
active-subscriptions-rolling-origin-backtest,active-subscriptions-4w-capacity,bt-expanding-2026-02-24,expanding,active_subscriptions,android,ets_additive_trend_seasonal_7,candidate,ETS,2026-02-26,3,302,302,0,0,0
