event_id,user_id,anonymous_id,session_id,event_name,event_version,occurred_at,received_at,platform,app_version,properties_json
E001,U001,A001,S001,signup_started,1,2026-06-01T09:01:00+03:00,2026-06-01T09:01:07+03:00,web,,"{""entry"":""landing""}"
E002,U001,A001,S001,account_created,1,2026-06-01T09:04:00+03:00,2026-06-01T09:04:07+03:00,web,,"{""method"":""email""}"
E003,U001,A001,S001,onboarding_started,1,2026-06-01T09:05:00+03:00,2026-06-01T09:05:07+03:00,web,,{}
E004,U001,A001,S001,onboarding_completed,1,2026-06-01T09:14:00+03:00,2026-06-01T09:14:07+03:00,web,,"{""steps"":4}"
E005,U001,A001,S001,feature_value_seen,1,2026-06-01T09:16:00+03:00,2026-06-01T09:16:07+03:00,web,,"{""feature"":""weekly_plan""}"
E006,U001,A001,S001,paywall_viewed,1,2026-06-01T09:18:00+03:00,2026-06-01T09:18:07+03:00,web,,"{""variant"":""new""}"
E007,U001,A001,S001,trial_started,1,2026-06-01T09:20:00+03:00,2026-06-01T09:20:07+03:00,web,,"{""plan"":""basic""}"
E008,U001,A001,S001,subscription_started,1,2026-06-01T09:21:00+03:00,2026-06-01T09:21:07+03:00,web,,"{""plan"":""basic""}"
E009,U002,A002,S002,signup_started,1,2026-06-01T10:11:00+03:00,2026-06-01T10:11:07+03:00,ios,2026.6.1,"{""entry"":""ad""}"
E010,U002,A002,S002,account_created,1,2026-06-01T10:13:00+03:00,2026-06-01T10:13:07+03:00,ios,2026.6.1,"{""method"":""apple""}"
E011,U002,A002,S002,onboarding_started,1,2026-06-01T10:14:00+03:00,2026-06-01T10:14:07+03:00,ios,2026.6.1,{}
E012,U002,A002,S002,onboarding_completed,1,2026-06-01T10:19:00+03:00,2026-06-01T10:19:07+03:00,ios,2026.6.1,"{""steps"":3}"
E013,U002,A002,S002,paywall_viewed,1,2026-06-01T10:21:00+03:00,2026-06-01T10:21:07+03:00,ios,2026.6.1,"{""variant"":""new""}"
E014,U002,A002,S002,subscription_started,1,2026-06-01T10:22:00+03:00,2026-06-01T10:22:07+03:00,ios,2026.6.1,"{""plan"":""premium""}"
E015,U003,A003,S003,signup_started,1,2026-06-02T11:21:00+03:00,2026-06-02T11:21:07+03:00,android,2026.6.1,"{""entry"":""invite""}"
E016,U003,A003,S003,account_created,1,2026-06-02T11:24:00+03:00,2026-06-02T11:24:07+03:00,android,2026.6.1,"{""method"":""email""}"
E017,U003,A003,S003,onboarding_started,1,2026-06-02T11:25:00+03:00,2026-06-02T11:25:07+03:00,android,2026.6.1,{}
